"0002","0CCE0000001","ECCCCE0000001","GM","-41860.000","0.000","0.000","0.000","0.000","0.000","-41860.000","0.000","0.000","-41860.000","","CCE","Superadmin","2017-03-12 11:24:00.833","CCE","SYSTEM","2019-06-03 18:50:27.91","true","",""
"0002","0CCE0000002","ECCCCE0000002","GM","-3371.000","0.000","0.000","0.000","0.000","0.000","-3371.000","0.000","0.000","-3371.000","","CCE","Superadmin","2017-03-11 13:39:26.687","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000008","ECCCCE0000008","GM","-482.000","10321680.000","0.000","0.000","0.000","0.000","-482.000","0.000","0.000","-482.000","0.000","CCE","Admin","2014-07-25 18:54:51.893","CCE","SYSTEM","2019-06-14 12:29:37.927","true","",""
"0002","0CCE0000016","ECCCCE0000016","GM","-92457.000","0.000","0.000","0.000","0.000","0.000","-92457.000","0.000","0.000","-92457.000","0.000","CCE","Admin","2014-07-25 18:54:52.36","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000017","ECCCCE0000017","GM","-8869.000","0.000","0.000","0.000","0.000","0.000","-8869.000","0.000","0.000","-8869.000","0.000","CCE","Admin","2014-07-25 18:54:52.423","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000018","ECCCCE0000018","GM","-12440.000","0.000","0.000","0.000","0.000","0.000","-12440.000","0.000","0.000","-12440.000","0.000","CCE","Admin","2014-07-25 18:54:52.487","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000020","ECCCCE0000020","GM","-400.000","9239360.000","0.000","0.000","0.000","0.000","-400.000","0.000","0.000","-400.000","0.000","CCE","Admin","2014-07-25 18:54:52.627","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000021","ECCCCE0000021","GM","-19250.000","0.000","0.000","0.000","0.000","0.000","-19250.000","0.000","0.000","-19250.000","0.000","CCE","Admin","2014-07-25 18:54:52.72","CCE","SYSTEM","2019-06-04 12:12:23.953","true","",""
"0002","0CCE0000022","ECCCCE0000022","GM","-2191.000","0.000","0.000","0.000","0.000","0.000","-2191.000","0.000","0.000","-2191.000","0.000","CCE","Admin","2014-07-25 18:54:52.783","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000023","ECCCCE0000023","GM","-3035.000","0.000","0.000","0.000","0.000","0.000","-3035.000","0.000","0.000","-3035.000","0.000","CCE","Admin","2014-07-25 18:54:52.847","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000027","ECCCCE0000027","GM","-1360.000","1965260.000","0.000","0.000","0.000","0.000","-1360.000","0.000","0.000","-1360.000","0.000","CCE","Admin","2014-07-25 18:54:53.097","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000028","ECCCCE0000028","GM","-10196.000","0.000","0.000","0.000","0.000","0.000","-10196.000","0.000","0.000","-10196.000","0.000","CCE","Admin","2014-07-25 18:54:53.157","CCE","SYSTEM","2019-06-03 18:50:27.91","true","",""
"0002","0CCE0000029","ECCCCE0000029","GM","-1689.000","0.000","0.000","0.000","0.000","0.000","-1689.000","0.000","0.000","-1689.000","0.000","CCE","Admin","2014-07-25 18:54:53.22","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000034","ECCCCE0000034","GM","-320.000","841700.000","0.000","0.000","0.000","0.000","-320.000","0.000","0.000","-320.000","0.000","CCE","Admin","2014-07-25 18:54:53.533","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000035","ECCCCE0000035","GM","-10110.000","0.000","0.000","0.000","0.000","0.000","-10110.000","0.000","0.000","-10110.000","0.000","CCE","Admin","2014-07-25 18:54:53.597","CCE","ADMIN","2019-06-03 17:28:17.813","true","",""
"0002","0CCE0000036","ECCCCE0000036","GM","-1494.000","0.000","0.000","0.000","0.000","0.000","-1494.000","0.000","0.000","-1494.000","0.000","CCE","Admin","2014-07-25 18:54:53.657","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000038","ECCCCE0000038","GM","-240.000","1037100.000","0.000","0.000","0.000","0.000","-240.000","0.000","0.000","-240.000","0.000","CCE","Admin","2014-07-25 18:54:53.797","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000039","ECCCCE0000039","GM","-8973.000","0.000","0.000","0.000","0.000","0.000","-8973.000","0.000","0.000","-8973.000","0.000","CCE","Admin","2014-07-25 18:54:53.86","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000040","ECCCCE0000040","GM","-1315.000","0.000","0.000","0.000","0.000","0.000","-1315.000","0.000","0.000","-1315.000","0.000","CCE","Admin","2014-07-25 18:54:53.923","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000041","ECCCCE0000041","GM","-1526.000","0.000","0.000","0.000","0.000","0.000","-1526.000","0.000","0.000","-1526.000","0.000","CCE","Admin","2014-07-25 18:54:53.987","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000045","ECCCCE0000045","GM","-2320.000","968920.000","0.000","0.000","0.000","0.000","-2320.000","0.000","0.000","-2320.000","0.000","CCE","Admin","2014-07-25 18:54:54.237","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000046","ECCCCE0000046","GM","-4648.000","0.000","0.000","0.000","0.000","0.000","-4648.000","0.000","0.000","-4648.000","0.000","CCE","Admin","2014-07-25 18:54:54.297","CCE","ADMIN","2019-06-03 17:28:17.813","true","",""
"0002","0CCE0000047","ECCCCE0000047","GM","-539.000","0.000","0.000","0.000","0.000","0.000","-539.000","0.000","0.000","-539.000","0.000","CCE","Admin","2014-07-25 18:54:54.377","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000052","ECCCCE0000052","GM","-80.000","375420.000","0.000","0.000","0.000","0.000","-80.000","0.000","0.000","-80.000","0.000","CCE","Admin","2014-07-25 18:54:54.69","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000059","ECCCCE0000059","GM","-23812.000","0.000","0.000","0.000","0.000","0.000","-23812.000","0.000","0.000","-23812.000","0.000","CCE","Admin","2014-07-25 18:54:55.157","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000060","ECCCCE0000060","GM","-2948.000","0.000","0.000","0.000","0.000","0.000","-2948.000","0.000","0.000","-2948.000","0.000","CCE","Admin","2014-07-25 18:54:55.22","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000061","ECCCCE0000061","GM","-3733.000","0.000","0.000","0.000","0.000","0.000","-3733.000","0.000","0.000","-3733.000","0.000","CCE","Admin","2014-07-25 18:54:55.283","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000065","ECCCCE0000065","GM","-2000.000","2758440.000","0.000","0.000","0.000","0.000","-2000.000","0.000","0.000","-2000.000","0.000","CCE","Admin","2014-07-25 18:54:55.547","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000066","ECCCCE0000066","GM","-28268.000","0.000","0.000","0.000","0.000","0.000","-28268.000","0.000","0.000","-28268.000","0.000","CCE","Admin","2014-07-25 18:54:55.61","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000067","ECCCCE0000067","GM","-3075.000","0.000","0.000","0.000","0.000","0.000","-3075.000","0.000","0.000","-3075.000","0.000","CCE","Admin","2014-07-25 18:54:55.673","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000068","ECCCCE0000068","GM","-3900.000","0.000","0.000","0.000","0.000","0.000","-3900.000","0.000","0.000","-3900.000","0.000","CCE","Admin","2014-07-25 18:54:55.753","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000072","ECCCCE0000072","GM","-1442.000","2634240.000","0.000","0.000","0.000","0.000","-1442.000","0.000","0.000","-1442.000","0.000","CCE","Admin","2014-07-25 18:54:56.017","CCE","SYSTEM","2019-06-14 12:29:37.927","true","",""
"0002","0CCE0000073","ECCCCE0000073","GM","-56150.000","0.000","0.000","0.000","0.000","0.000","-56150.000","0.000","0.000","-56150.000","0.000","CCE","Admin","2014-07-25 18:54:56.08","CCE","SYSTEM","2019-06-14 15:46:30.997","true","",""
"0002","0CCE0000074","ECCCCE0000074","GM","-7275.000","0.000","0.000","0.000","0.000","0.000","-7275.000","0.000","0.000","-7275.000","0.000","CCE","Admin","2014-07-25 18:54:56.143","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000075","ECCCCE0000075","GM","-10678.000","0.000","0.000","0.000","0.000","0.000","-10678.000","0.000","0.000","-10678.000","0.000","CCE","Admin","2014-07-25 18:54:56.207","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000079","ECCCCE0000079","GM","-2256.000","3308240.000","0.000","0.000","0.000","0.000","-2256.000","0.000","0.000","-2256.000","0.000","CCE","Admin","2014-07-25 18:54:56.47","CCE","SYSTEM","2019-06-14 15:46:31.09","true","",""
"0002","0CCE0000080","ECCCCE0000080","GM","-19513.000","0.000","0.000","0.000","0.000","0.000","-19513.000","0.000","0.000","-19513.000","0.000","CCE","Admin","2014-07-25 18:54:56.547","CCE","SYSTEM","2019-06-14 12:29:31.717","true","",""
"0002","0CCE0000081","ECCCCE0000081","GM","-3444.000","0.000","0.000","0.000","0.000","0.000","-3444.000","0.000","0.000","-3444.000","0.000","CCE","Admin","2014-07-25 18:54:56.61","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000082","ECCCCE0000082","GM","-5028.000","0.000","0.000","0.000","0.000","0.000","-5028.000","0.000","0.000","-5028.000","0.000","CCE","Admin","2014-07-25 18:54:56.69","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000085","ECCCCE0000085","GM","-1920.000","1262960.000","0.000","0.000","0.000","0.000","-1920.000","0.000","0.000","-1920.000","0.000","CCE","Admin","2014-07-25 18:54:56.893","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000086","ECCCCE0000086","GM","-50196.000","0.000","0.000","0.000","0.000","0.000","-50196.000","0.000","0.000","-50196.000","0.000","CCE","Admin","2014-07-25 18:54:56.957","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000087","ECCCCE0000087","GM","-6723.000","0.000","0.000","0.000","0.000","0.000","-6723.000","0.000","0.000","-6723.000","0.000","CCE","Admin","2014-07-25 18:54:57.017","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000090","ECCCCE0000090","GM","-400.000","4998700.000","0.000","0.000","0.000","0.000","-400.000","0.000","0.000","-400.000","0.000","CCE","Admin","2014-07-25 18:54:57.22","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000091","ECCCCE0000091","GM","-82159.000","0.000","0.000","0.000","0.000","0.000","-82159.000","0.000","0.000","-82159.000","0.000","CCE","Admin","2014-07-25 18:54:57.283","CCE","SYSTEM","2019-06-04 12:12:23.953","true","",""
"0002","0CCE0000092","ECCCCE0000092","GM","-18925.000","0.000","0.000","0.000","0.000","0.000","-18925.000","0.000","0.000","-18925.000","0.000","CCE","Admin","2014-07-25 18:54:57.36","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000097","ECCCCE0000097","GM","-320.000","8376380.000","0.000","0.000","0.000","0.000","-320.000","0.000","0.000","-320.000","0.000","CCE","Admin","2014-07-25 18:54:57.69","CCE","SYSTEM","2019-06-04 12:12:24.053","true","",""
"0002","0CCE0000098","ECCCCE0000098","GM","-20963.000","0.000","0.000","0.000","0.000","0.000","-20963.000","0.000","0.000","-20963.000","0.000","CCE","Admin","2014-07-25 18:54:57.753","CCE","SYSTEM","2019-06-03 17:12:51.24","true","",""
"0002","0CCE0000099","ECCCCE0000099","GM","-4472.000","0.000","0.000","0.000","0.000","0.000","-4472.000","0.000","0.000","-4472.000","0.000","CCE","Admin","2014-07-25 18:54:57.83","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000104","ECCCCE0000104","GM","-160.000","1565620.000","0.000","0.000","0.000","0.000","-160.000","0.000","0.000","-160.000","0.000","CCE","Admin","2014-07-25 18:54:58.173","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000105","ECCCCE0000105","GM","-13740.000","0.000","0.000","0.000","0.000","0.000","-13740.000","0.000","0.000","-13740.000","0.000","CCE","Admin","2014-07-25 18:54:58.237","CCE","SYSTEM","2019-06-04 12:12:23.953","true","",""
"0002","0CCE0000106","ECCCCE0000106","GM","-2734.000","0.000","0.000","0.000","0.000","0.000","-2734.000","0.000","0.000","-2734.000","0.000","CCE","Admin","2014-07-25 18:54:58.313","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000107","ECCCCE0000107","GM","-4606.000","0.000","0.000","0.000","0.000","0.000","-4606.000","0.000","0.000","-4606.000","0.000","CCE","Admin","2014-07-25 18:54:58.377","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000111","ECCCCE0000111","GM","-1040.000","990020.000","0.000","0.000","0.000","0.000","-1040.000","0.000","0.000","-1040.000","0.000","CCE","Admin","2014-07-25 18:54:58.643","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000112","ECCCCE0000112","GM","-24920.000","0.000","0.000","0.000","0.000","0.000","-24920.000","0.000","0.000","-24920.000","0.000","CCE","Admin","2014-07-25 18:54:58.72","CCE","SYSTEM","2019-06-04 12:12:23.953","true","",""
"0002","0CCE0000113","ECCCCE0000113","GM","-3042.000","0.000","0.000","0.000","0.000","0.000","-3042.000","0.000","0.000","-3042.000","0.000","CCE","Admin","2014-07-25 18:54:58.783","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000119","ECCCCE0000119","GM","-880.000","3537280.000","0.000","0.000","0.000","0.000","-880.000","0.000","0.000","-880.000","0.000","CCE","Admin","2014-07-25 18:54:59.207","CCE","SYSTEM","2019-06-04 12:12:24.053","true","",""
