"0002","0CCE0000001","ECCCCE0000001","GM","-41860.000","0.000","0.000","0.000","0.000","0.000","-41860.000","0.000","0.000","-41860.000","","CCE","Superadmin","2017-03-12 11:24:00.833","CCE","SYSTEM","2019-06-03 18:50:27.91","true","",""
"0002","0CCE0000120","ECCCCE0000120","NOS","-110.000","-88.000","0.000","31130.000","0.000","0.000","-110.000","0.000","0.000","-110.000","0.000","CCE","Admin","2014-07-25 18:54:59.267","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000146","ECCCCE0000146","NOS","-165.000","0.000","0.000","68000.000","0.000","0.000","-165.000","0.000","0.000","-165.000","","CCE","Admin","2018-09-29 20:30:10.313","CCE","SYSTEM","2019-06-14 15:46:31.09","true","",""
"0002","0CCE0000149","ECCCCE0000149","NOS","68001.000","0.000","0.000","308000.000","0.000","0.000","68001.000","0.000","0.000","68001.000","0.000","CCE","Admin","2014-07-25 18:55:01.457","CCE","darshanar","2019-06-14 16:16:39.527","true","",""
"0002","0CCE0000151","ECCCCE0000151","KGS","201.000","0.000","0.000","375.000","0.000","0.000","201.000","0.000","0.000","201.000","0.000","CCE","Admin","2014-07-25 18:55:01.597","CCE","darshanar","2019-06-14 16:16:39.527","true","",""
"0002","0CCE0000158","ECCCCE0000158","NOS","29.000","0.000","0.000","2701.000","0.000","0.000","29.000","0.000","0.000","29.000","0.000","CCE","Admin","2014-07-25 18:55:02.11","CCE","darshanar","2019-06-14 16:16:39.527","true","",""
"0002","0CCE0000187","ECCCCE0000187","NOS","-130768.000","-8.000","0.000","800.000","0.000","0.000","-130768.000","0.000","0.000","-130768.000","","CCE","Admin","2014-07-29 15:46:50.593","CCE","SYSTEM","2019-06-14 12:29:37.927","true","",""
"0002","0CCE0000229","ECCCCE0000229","NOS","-2498.000","0.000","0.000","0.000","0.000","0.000","-2498.000","0.000","0.000","-2498.000","","CCE","Admin","2014-08-23 16:45:03.247","CCE","SYSTEM","2019-06-14 12:29:31.717","true","",""
"0002","0CCE0000272","ECCCCE0000274","GM","-13442.000","0.000","0.000","0.000","0.000","0.000","-13442.000","0.000","0.000","-13442.000","0.000","CCE","ADMIN","2014-10-06 17:07:55.403","CCE","Admin","2019-06-17 13:36:34.857","true","",""
"0002","0CCE0000272","ECCCCE0002927","GM","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","CCE","ShaileshN","2018-12-17 12:02:46.563","CCE","Admin","2019-06-17 13:36:35.56","true","",""
"0002","0CCE0000273","ECCCCE0000275","GM","-2114.000","0.000","0.000","0.000","0.000","0.000","-2114.000","0.000","0.000","-2114.000","0.000","CCE","ADMIN","2014-10-06 17:07:55.77","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000288","ECCCCE0000293","GM","-4201.000","0.000","0.000","0.000","0.000","0.000","-4201.000","0.000","0.000","-4201.000","","CCE","Superadmin","2017-03-11 12:41:31.72","CCE","SYSTEM","2019-06-14 12:29:31.717","true","",""
"0002","0CCE0000289","ECCCCE0000294","GM","-349.000","0.000","0.000","0.000","0.000","0.000","-349.000","0.000","0.000","-349.000","","CCE","Superadmin","2017-03-11 12:37:51.317","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000291","ECCCCE0000296","GM","-756.000","0.000","0.000","0.000","0.000","0.000","-756.000","0.000","0.000","-756.000","","CCE","Superadmin","2017-03-11 14:57:46.7","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000368","ECCCCE0000393","GM","-1823.000","0.000","0.000","0.000","0.000","0.000","-1823.000","0.000","0.000","-1823.000","0.000","CCE","ADMIN","2014-10-06 17:08:37.95","CCE","ADMIN","2019-06-03 17:28:17.813","true","",""
"0002","0CCE0000369","ECCCCE0000394","GM","-239.000","0.000","0.000","0.000","0.000","0.000","-239.000","0.000","0.000","-239.000","0.000","CCE","ADMIN","2014-10-06 17:08:38.277","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000528","ECCCCE0000606","GM","-4690.000","0.000","0.000","0.000","0.000","0.000","-4690.000","0.000","0.000","-4690.000","0.000","CCE","Admin","2014-12-04 18:19:48.92","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000529","ECCCCE0000607","GM","-396.000","0.000","0.000","0.000","0.000","0.000","-396.000","0.000","0.000","-396.000","0.000","CCE","Admin","2014-12-04 18:19:49.0","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000530","ECCCCE0000608","GM","-605.000","0.000","0.000","0.000","0.000","0.000","-605.000","0.000","0.000","-605.000","0.000","CCE","Admin","2014-12-04 18:19:49.063","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000535","ECCCCE0000613","GM","-244841.000","204500.000","0.000","0.000","0.000","0.000","-244841.000","0.000","0.000","-244841.000","0.000","CCE","Admin","2014-12-04 18:19:49.36","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000549","ECCCCE0000628","GM","-1414.000","0.000","0.000","0.000","0.000","0.000","-1414.000","0.000","0.000","-1414.000","0.000","CCE","Admin","2014-12-18 18:34:04.887","CCE","Admin","2019-06-17 13:36:36.217","true","",""
"0002","0CCE0000550","ECCCCE0000629","GM","-241.000","0.000","0.000","0.000","0.000","0.000","-241.000","0.000","0.000","-241.000","0.000","CCE","Admin","2014-12-18 18:34:04.963","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000551","ECCCCE0000630","GM","-1524.000","0.000","0.000","0.000","0.000","0.000","-1524.000","0.000","0.000","-1524.000","0.000","CCE","Admin","2014-12-18 18:34:05.027","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000569","ECCCCE0000651","GM","-2320.000","25000.000","0.000","0.000","0.000","0.000","-2320.000","0.000","0.000","-2320.000","0.000","CCE","ADMIN","2015-01-08 20:54:13.547","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000570","ECCCCE0000652","GM","-374.000","0.000","0.000","0.000","0.000","0.000","-374.000","0.000","0.000","-374.000","0.000","CCE","ADMIN","2015-01-08 20:54:14.07","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000571","ECCCCE0000653","GM","-63.000","0.000","0.000","0.000","0.000","0.000","-63.000","0.000","0.000","-63.000","0.000","CCE","ADMIN","2015-01-08 20:54:14.68","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000573","ECCCCE0000655","GM","-105.000","0.000","0.000","0.000","0.000","0.000","-105.000","0.000","0.000","-105.000","0.000","CCE","ADMIN","2015-01-08 20:54:15.757","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000714","ECCCCE0000833","GM","-260.000","0.000","0.000","0.000","0.000","0.000","-260.000","0.000","0.000","-260.000","0.000","CCE","ADMIN","2015-01-08 20:55:49.093","CCE","Admin","2019-06-17 13:36:36.887","true","",""
"0002","0CCE0000715","ECCCCE0000834","GM","-61.000","0.000","0.000","0.000","0.000","0.000","-61.000","0.000","0.000","-61.000","0.000","CCE","ADMIN","2015-01-08 20:55:50.037","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000770","ECCCCE0000902","GM","-480.000","0.000","0.000","0.000","0.000","0.000","-480.000","0.000","0.000","-480.000","","CCE","Superadmin","2017-03-02 11:54:58.447","CCE","SYSTEM","2019-06-03 19:20:39.02","true","",""
"0002","0CCE0000771","ECCCCE0000903","GM","-2302.000","0.000","0.000","0.000","0.000","0.000","-2302.000","0.000","0.000","-2302.000","0.000","CCE","ADMIN","2015-02-23 19:04:17.12","CCE","ADMIN","2019-06-03 17:28:17.813","true","",""
"0002","0CCE0000772","ECCCCE0000904","GM","-271.000","0.000","0.000","0.000","0.000","0.000","-271.000","0.000","0.000","-271.000","0.000","CCE","ADMIN","2015-02-23 19:04:17.87","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000778","ECCCCE0000912","GM","-3067.000","72500.000","0.000","0.000","0.000","0.000","-3067.000","0.000","0.000","-3067.000","0.000","CCE","ADMIN","2015-03-17 02:06:36.017","CCE","SYSTEM","2019-06-14 15:46:31.09","true","",""
"0002","0CCE0000779","ECCCCE0000913","GM","-728.000","0.000","0.000","0.000","0.000","0.000","-728.000","0.000","0.000","-728.000","0.000","CCE","ADMIN","2015-03-17 02:06:36.583","CCE","SYSTEM","2019-06-14 15:46:30.997","true","",""
"0002","0CCE0000780","ECCCCE0000914","GM","-117.000","0.000","0.000","0.000","0.000","0.000","-117.000","0.000","0.000","-117.000","0.000","CCE","ADMIN","2015-03-17 02:06:37.09","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000782","ECCCCE0000916","GM","-137.000","0.000","0.000","0.000","0.000","0.000","-137.000","0.000","0.000","-137.000","0.000","CCE","ADMIN","2015-03-17 02:06:38.143","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000818","ECCCCE0000957","NOS","-16448.000","0.000","0.000","0.000","0.000","0.000","-16448.000","0.000","0.000","-16448.000","","CCE","siddhantk","2015-04-17 15:42:39.773","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0000835","ECCCCE0000977","GM","-1360.000","143500.000","0.000","0.000","0.000","0.000","-1360.000","0.000","0.000","-1360.000","0.000","CCE","ADMIN","2015-05-13 12:04:08.517","CCE","SYSTEM","2019-06-04 14:42:51.997","true","",""
"0002","0CCE0000836","ECCCCE0000978","GM","-243.000","0.000","0.000","0.000","0.000","0.000","-243.000","0.000","0.000","-243.000","0.000","CCE","ADMIN","2015-05-13 12:04:09.123","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000837","ECCCCE0000979","GM","-43.000","0.000","0.000","0.000","0.000","0.000","-43.000","0.000","0.000","-43.000","0.000","CCE","ADMIN","2015-05-13 12:04:09.63","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000839","ECCCCE0000981","GM","-122.000","0.000","0.000","0.000","0.000","0.000","-122.000","0.000","0.000","-122.000","0.000","CCE","ADMIN","2015-05-13 12:04:10.657","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000916","ECCCCE0001070","GM","-581.000","0.000","0.000","0.000","0.000","0.000","-581.000","0.000","0.000","-581.000","0.000","CCE","ADMIN","2015-08-04 19:05:45.187","CCE","Admin","2019-06-17 13:36:38.03","true","",""
"0002","0CCE0000964","ECCCCE0001125","GM","-278.000","0.000","0.000","0.000","0.000","0.000","-278.000","0.000","0.000","-278.000","0.000","CCE","ADMIN","2015-11-24 19:04:03.947","CCE","Admin","2019-06-17 13:36:38.653","true","",""
"0002","0CCE0000965","ECCCCE0001126","GM","-39.000","0.000","0.000","0.000","0.000","0.000","-39.000","0.000","0.000","-39.000","0.000","CCE","ADMIN","2015-11-24 19:04:04.513","CCE","SYSTEM","2019-06-03 19:20:38.93","true","",""
"0002","0CCE0000967","ECCCCE0001128","GM","-66.000","0.000","0.000","0.000","0.000","0.000","-66.000","0.000","0.000","-66.000","0.000","CCE","ADMIN","2015-11-24 19:04:05.613","CCE","SYSTEM","2019-06-04 14:42:37.32","true","",""
"0002","0CCE0000972","ECCCCE0001135","NOS","-43.000","0.000","0.000","0.000","0.000","0.000","-43.000","0.000","0.000","-43.000","","CCE","siddhantk","2016-01-08 18:55:08.48","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0000991","ECCCCE0001157","NOS","-46.000","0.000","0.000","0.000","0.000","0.000","-46.000","0.000","0.000","-46.000","0.000","CCE","Naresh Mahajan","2017-05-20 18:17:44.553","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0001008","ECCCCE0001177","GM","-56.000","0.000","0.000","0.000","0.000","0.000","-56.000","0.000","0.000","-56.000","0.000","CCE","ADMIN","2016-08-17 19:03:47.68","CCE","Admin","2019-06-17 13:36:39.233","true","",""
"0002","0CCE0001047","ECCCCE0001224","NOS","-170.000","0.000","0.000","0.000","0.000","0.000","-170.000","0.000","0.000","-170.000","0.000","CCE","darshanar","2017-03-25 10:28:39.003","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0001214","ECCCCE0001415","GM","5.000","0.000","0.000","26500.000","0.000","0.000","5.000","0.000","0.000","5.000","0.000","CCE","Admin","2018-05-05 18:01:49.763","CCE","darshanar","2019-06-14 16:03:39.42","true","",""
"0002","0CCE0001215","ECCCCE0001416","GM","5.000","0.000","0.000","0.000","0.000","0.000","5.000","0.000","0.000","5.000","0.000","CCE","Admin","2018-05-05 18:01:50.013","CCE","darshanar","2019-06-14 16:03:39.42","true","",""
"0002","0CCE0001404","ECCCCE0001637","GM","-4.000","0.000","0.000","0.000","0.000","0.000","-4.000","0.000","0.000","-4.000","0.000","CCE","ShaileshN","2018-12-07 13:30:04.523","CCE","SYSTEM","2019-06-03 16:41:39.797","true","",""
"0002","0CCE0001405","ECCCCE0001638","GM","-104.000","0.000","0.000","0.000","0.000","0.000","-104.000","0.000","0.000","-104.000","0.000","CCE","ShaileshN","2018-12-07 13:30:04.897","CCE","Admin","2019-06-17 13:36:39.857","true","",""
"0002","0CCE0006001","ECCCCE0006001","BAG","-28.000","0.000","0.000","0.000","0.000","0.000","-28.000","0.000","0.000","-28.000","","CCE","Admin","2019-05-28 16:35:26.703","CCE","SYSTEM","2019-06-03 16:41:39.797","true","",""
"0002","0CCE0006002","ECCCCE0006002","BAG","-18.000","0.000","0.000","0.000","0.000","0.000","-18.000","0.000","0.000","-18.000","","CCE","Admin","2019-05-28 18:06:43.887","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0006003","ECCCCE0006003","BAG","-12.000","0.000","0.000","0.000","0.000","0.000","-12.000","0.000","0.000","-12.000","","CCE","Admin","2019-05-28 18:14:30.74","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0006004","ECCCCE0006004","BAG","-20.000","0.000","0.000","0.000","0.000","0.000","-20.000","0.000","0.000","-20.000","","CCE","Admin","2019-05-30 17:36:43.973","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0006005","ECCCCE0006005","BAG","-22.000","0.000","0.000","0.000","0.000","0.000","-22.000","0.000","0.000","-22.000","","CCE","Admin","2019-05-30 17:38:19.773","CCE","SYSTEM","2019-06-03 16:41:37.233","true","",""
"0002","0CCE0006006","ECCCCE0006006","BAG","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","","CCE","Admin","2019-06-14 12:13:58.74","CCE","Admin","2019-06-14 12:13:58.74","true","",""
